relative_path,artifact_type,stage,application,method,description,size_bytes,sha256
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-grid-private_fragmented-787077-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,670489,1f139d710e8d02085d71428c3c8f2e129bd1be4708cd92920fa33f287a384fdc
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-grid-private_fragmented-787078-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,4278,2267627f43475a6fde6761ccdc805a60f6e629956908398fcee35a09ea23e380
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-grid-private_fragmented-787078-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,111589,4582ecad86aaa609fd411071dac2b3a16e665b0facb591fdb5f47610fbcd8b94
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-grid-private_fragmented-787078-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,682806,5b93d4e8b771d7c45c595b0d6ab315fe281b776362d1661a833d667bba8af476
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-grid-private_fragmented-787081-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,4278,796f66335e1f1a7ea6ef4fca1ab74e2c21600af97ab529a912a1126be69f6537
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-grid-private_fragmented-787081-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,110909,5cf92f1be7b1a31bb211071c99f8997d2ede6e630ecbc3e3887f5c3c66894043
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-grid-private_fragmented-787081-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,684237,56e271d29eb3371c9a45781e7cfbef251ca966bcd25fe5fdcc56601bac34d5b3
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-grid-private_fragmented-787084-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,4278,5f9008567d7f51a47479d7be937d685a384849d106dbe2ca4bbf22c0cdd412ce
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-grid-private_fragmented-787084-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,109046,4bf502c17c7eff9bf3a1d8c9598caf5f5a3bcc440a1d8b5d4ecc8a912f49a620
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-grid-private_fragmented-787084-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,654183,a9e6acd874e628a948aa3f0fc894b1663c263e141feb84499b7bc4a69b9f0e5c
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-grid-public_shared-787095-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,4280,720a1f08ab6591ca96acf3b9df24f470672886bc9c417d95f2360a7064f29001
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-grid-public_shared-787095-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,88143,c3824fc4709993b0cb4fbda8cd8576ad1c6eb2d623b5e151a00645c1c05064b9
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-grid-public_shared-787095-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,537105,60e8923c0b1d5fc6c19bf81e0a8bfb2148e289aff1790ccf129c421eca525237
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-grid-public_shared-787098-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,4278,f8bf2ddfe73fa78de2100a045bcbb08384db9dbb962a02616696877cb40fe86f
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-grid-public_shared-787098-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,75323,435a6fb7a3fa08c0c3264497f0bf7057a5b74ae648935de93a7655404e62a6bd
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-grid-public_shared-787098-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,468686,0a853b384505a61f1fae591050b116311ef481e74d0b6c90213f663fe330ff2d
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-modular-private_fragmented-787076-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,4139,d9b67c9fb6c9b11367970b15cff5aad0860612c9c45779ba306c44cefba23447
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-modular-private_fragmented-787076-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,109508,34d8c34ddae40f2193090698e3030d1f6d90ced5e55bd096acff9ddf42880fa8
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-modular-private_fragmented-787076-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,674309,31f84ae1ec3c6f8500ae526b4beeba281e2b876e75c4e052e92a363e527c7a56
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-modular-private_fragmented-787080-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,3622,ded0918db434c26550fee1ab386e4ebd0fc5d587f2d4b855e07d04ed0216e6dd
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-modular-private_fragmented-787080-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,104322,a32be359230dacb9c7df81fe7928bd87c9f31cab5695a1f62be3dd562ae0994e
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-modular-private_fragmented-787080-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,603419,4efc6b305112488b62b8a02f660df4038d29f566b2ce02a4c8f6e04d786484ae
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-modular-private_fragmented-787083-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,3806,5a167aad3911b1995587ffb6fd3750470a1408c22be880a6b6ec76ac939d9f45
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-modular-private_fragmented-787083-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,108914,9bd81bc8b747ebadf67561cc08fcfa8a0374ee5167a749b850e3ca8797a26db4
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-modular-private_fragmented-787083-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,666556,0017304ca77dd6735e5aaa3c2e3fdd326cc96e5131f24edef318f06d4f0a0eed
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-modular-private_fragmented-787086-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,4784,76772a8331a742fadc3fa8319a7f83d480f25ea6c9a087d16686a936c71a7138
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-modular-private_fragmented-787086-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,106292,6e2b155064150c5dcef32c971d74cf65b67e0f18d6a915ab99fcfe87ca72b494
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-modular-private_fragmented-787086-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,637179,d427071b95763cf7a2d60b4251edfa7f77c0b535717aebe81fed8441029fa6de
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-modular-public_shared-787097-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,3695,7207b644515793cc1420b0c9c1a03060c723c266e537e91f678e606e76e2b2f1
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-modular-public_shared-787097-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,83724,c1c33a0a05b282f8de501c3994b261b48dcd6c9ccdda291eea137ea6ee3667bc
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-modular-public_shared-787097-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,493696,d399f35147d3eb548c6999144efcb0284ae80a8178b2477b5b1651009c44f4cf
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-modular-public_shared-787100-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,3772,f6566bda52c60b9f517dfbfe39a42950d1d79b7991f341c93528a2cbaf34e8c6
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-modular-public_shared-787100-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,80217,9125a20b41b95425ea28d9efb83930c4da48e7d11d9606baa71cc1b2c9784ae8
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-modular-public_shared-787100-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,457123,7def921861efae2ce8a828689d9c7d84b68ec62a93a60b61e9f66906720d5d1c
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787075-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,7249,64eeb81e6b0bcd0fd2cf39f1cf2a399946f10df05bfeb2038671e54d04bb9510
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787075-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,115914,5a52036a6ea4ab848e2a56fa2a32e51850a49fca4eabe9ee8e550dd4eea96c10
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787075-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,995171,f3ff823d9d9ed102d022544c3e25d97c7fb201b704f920af73e29d0d66c5c680
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787079-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,7313,f20af54efdf202f61e5074b708503ad0d35f14c50d0531270282d180eba72882
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787079-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,116768,6e0cf75195efbc9a7a3a191212bbcfc8899b19397de4ae6110ef2fdc7e2ce134
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787079-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,1050929,17ee3665ed05aa037b4cb019741801847024e2fe34ba1ec7fb8852858ca6f701
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787082-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,7261,ad1e74231407d9659b7fdde79179ae589786beb993dd71a528e4f5b1e9d319f3
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787082-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,116395,4384921ae993fee9a9bcf19fd4f4db1d297a908f3e67be5d0c27a0a56a0df586
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787082-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,1017887,1fdbc8252c2e80c91db5afa16206cb511acdb7a45e17ed64caaa3572796b9265
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787085-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,7311,bb65f18ad21b24ae9cacfa366e779cc4a4626ed4adf70a50e38e66a027c851d9
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787085-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,116178,eceefc43b679d53ecfd448dd8918a8e1c5e4cc017b6a0eae48eb3a6b8100296a
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787085-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,1107178,489dbe968e2a86822e303234dfab3da929ecadd6297a8d0126a592f812a7f586
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-public_shared-787096-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,7212,3bcdb74186644219f1195a24b731570505e738ef573a9ece2917bc844d4422de
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-public_shared-787096-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,79364,24469812a953660c9deae0534e976267d1c1abdd10fecff864d20e9f97b8601e
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-public_shared-787096-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,910662,62665b86489d6fb5a7cb71cdf47f3474eea6a5145eb1ee00e88b73287ad78322
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-public_shared-787099-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,7217,1854abb221705f3d0724c1131caf18769d7329d4adeec45fd60bb38597d2ca68
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-public_shared-787099-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,86738,34cb86cddd54bab3821673249fc4cb8924e66b366639cacb7279a906943d45db
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-public_shared-787099-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,889979,8eff095be3fa9b8058c9beb3672fcb2fd3a7292cf84033be27c4fade8bf0b6c8
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-low-high-grid-private_fragmented-787070-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,4278,9956100f56a2fdafba5198e36af568ecd03353658b24911e405ff90dada1bdbf
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-low-high-grid-private_fragmented-787070-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,107961,a9eff7d808b381325f0e8a7b75d55700887f9b319ba06c3162374617b10a94f2
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-low-high-grid-private_fragmented-787070-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,663368,6469bf72238004e5b78c517662c60b123a2bd239e202449ae37aabb190f99f9a
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-low-high-modular-private_fragmented-787069-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,4137,e947e2899363099f4cfa7045d56442e19ef77159b6e43059d416e7712bdf68d7
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-low-high-modular-private_fragmented-787069-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,107446,585c55818a46dbe7038ba5d6b0b6f4f03e29f01e06b51be0a00d45cb662d86bb
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-low-high-modular-private_fragmented-787069-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,644058,ee2e0858505b8ed3d98bd047bb46012423f4d03bbb29e832ff21225cf276fbeb
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-low-high-scale_free-private_fragmented-787071-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,7221,3d5cb60049cfcf7db59ede06091050f36ab28edee88f71ba8f4de75101274bd5
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-low-high-scale_free-private_fragmented-787071-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,117643,5fc6e0647de4d618097f4f03a3bcdf2a842c0687c5882ed8d6e46b81455f3828
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-low-high-scale_free-private_fragmented-787071-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,1210248,8f4c1ec9f2689b67fd10a4e38f904b514713a8a9aec4aa2a2c162c4821a8d20c
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-medium-high-grid-private_fragmented-787072-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,4280,54c58e0088072de1072b2bf79d896bca64b12757b41bd142140bbbf809023bd0
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-medium-high-grid-private_fragmented-787072-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,110465,10db88dc6729dbc1d0ca6f96585dcf836679f63c022d1a9def4f031230c85407
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-medium-high-grid-private_fragmented-787072-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,691502,31433e8d629823b69594e6daee6e5abf022e82e9b813db821ae86dbb584c9f66
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-medium-high-modular-private_fragmented-787074-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,3761,ecf3859d763694ecfd86feefde5eff2866229eb78c836b38bdbf60a450148873
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-medium-high-modular-private_fragmented-787074-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,108456,0cabbaf60de8c7997771dc766106c0f263a6d6d09dcdaeec7289fdc9b2d7769e
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-medium-high-modular-private_fragmented-787074-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,664801,333f515c426c9b55ed66c088c4a739fbec98a0ed0bd75c58c8120fe52fdcf009
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-787073-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,7186,5e93c48733ad4842e6c27012f8e4ac7b8d5ebf6edaff58ab2c321cc73d239f18
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-787073-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,115917,b8d2363bfd1095e549447b16fe2e39f56cbd2a92a177c2c33cf65e6c8e7b82f7
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-787073-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,1101803,d75ecf939e8cb839b7429ab85d4562041d75958355dd6fe9f4e8176aedaa90c1
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-high-high-grid-private_fragmented-787058-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,4278,17a8f16b765b48210c317dc20d25b1208e5a10f20fdb6d8e72682f988cea332c
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-high-high-grid-private_fragmented-787058-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,111221,98f2a0828832c4cb11ca4eaabecf06b0ff7c6738b5eaf66a956306170da05380
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-high-high-grid-private_fragmented-787058-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,661658,f1a8482c337060286afcbf55166872e17ec74458b554ca9e1f85e1399a5b709a
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-high-high-modular-private_fragmented-787057-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,5401,b8d4ae1de4cdc488ca3788f03296573c96539af96f47cabe1d5c6fc50eaa80d7
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-high-high-modular-private_fragmented-787057-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,114972,003e0d4cba341a766d50a7ce47eb108969bb3a3b0c3482a6752a88ddaa5612ea
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-high-high-modular-private_fragmented-787057-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,803414,8a0df32961e99963384d3a78d47454c8aa3c7e0f2a66752c542bb4c8ccf39381
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-high-high-scale_free-private_fragmented-787059-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,7218,31cad4ae8bf07b26eacf589e9a9022ec9999eb1d1b6274832105d526e66fbf96
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-high-high-scale_free-private_fragmented-787059-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,115439,b43dba2d070c425ffc3b05ee6cd906b32ba3cea27927aeb29912e467144db0ac
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-high-high-scale_free-private_fragmented-787059-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,1116699,f193d5dd9b67388f62f89509442990956d1bda648196ccddec09d5e77a3d0165
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-low-low-grid-private_fragmented-787051-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,4314,e08b94c61709d08fa8bb374ffc8fc138b9b78fcf529fc00505665ae55cd0342a
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-low-low-grid-private_fragmented-787051-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,108739,62fa7ecc6648029debb874dfdda64bad0865ea45bd37fa9d7342c28c463f6b53
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-low-low-grid-private_fragmented-787051-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,724011,760075ef1fdfe387e3c9624e85c43d8e05462cd246036637ce939b8ab787813c
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-low-low-modular-private_fragmented-787053-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,3994,2bba095f8f1758fd16c9e9574960f710d2c5f1f9794523da8961632b9ea57978
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-low-low-modular-private_fragmented-787053-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,108835,22d707f1a2e2542bc025cc6a9fabbd09b9f89c4b336613c563610e917b0558eb
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-low-low-modular-private_fragmented-787053-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,643140,09d03aebd9751165b5e0ae458ebab778c7288a0d128fdbc5b0ed6b92bb14c2ae
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-low-low-scale_free-private_fragmented-787052-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,7250,fba2ec7ddbf9753e7693ab9966a5b315bbbda3342c58339e26c6f76dc50f6b98
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-low-low-scale_free-private_fragmented-787052-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,113458,b3c5c1997276c5c6cfc7c29569e7d6cb9af560d2f958c90843e2f635b775c5f1
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-low-low-scale_free-private_fragmented-787052-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,1152996,a18d50bd887d28843443fc1b2330fa35325eb4cab039ad71b314e40fc0140305
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-medium-medium-grid-private_fragmented-787056-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,4278,4b3c201e8ceb9cf03df476f3d0551d61cc676957bd8e8a0c0cb5f8c7d9b69428
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-medium-medium-grid-private_fragmented-787056-always_act-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,always_act,episode.json,106228,0dfaa467a333c8a2f5cca0cd46ef92e632bb578b5684bed1bcda4774b20a7c69
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-medium-medium-grid-private_fragmented-787056-always_act-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,always_act,events.jsonl,642439,7758d37a5cc7979eacf06a97138825d0a43961177b68be45ad5ef46323758486
raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-medium-medium-modular-private_fragmented-787055-always_act-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,always_act,edge message counts,4133,1389682dda0ee672402759103d73545cc785146ffacd951616788ea075bcac05
