application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/edge_communication.csv,gzip,501273c3bc53d5ba2d64b319213f3c743360893262f63b6cedb18ed811cd9198,dba2c4563a7a6cd4c5667b5a17d4aeb179208b1a9d75f8c4f540189c9702379a,6067
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/episode.json,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/episode.json,plain,624fe812f3763cb0016c58a4a306fe4f8ff61b3dbc4f5a49d744deaf324d6e8e,624fe812f3763cb0016c58a4a306fe4f8ff61b3dbc4f5a49d744deaf324d6e8e,7051
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/estimation.csv,gzip,3bd2db2c75d1e2f4177d3c80032517ed359b70dee2bb1340143ab39cfc0ed616,34b8471868169844282b8a67b588d6b4706d48e176c10200e97000e205fb5748,176802
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/events.jsonl,gzip,1caf1ec5520240d1e88bad9fb6bc014052b16540df6fb4c8d9f1f574e74da54a,426a9d2d975a7ee4aa29e6fd3a32ae96172f8323d51668ac583cbb7d62d84d74,6166761
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/triggers.csv,gzip,8fe3505124f523bee8fe16eba89696a09a7d9714ead7c1587e4dc78cf0363bc6,116c2b1f565c885f262d600e70169e6d85b244af4e22433303ce684891d8fdb6,80991
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/causal_chains.json,gzip,cf4dee56f1c7a245163d6259aca82981259fbfec012e2488ab0ae6fde3eb8d4d,1fd67e3f408211f5a697ab721d5201483cad81f278fa36ff877cbb83f8754aee,19602
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/decisions.csv,gzip,c8e8d2b844eca20702c391ab7789f3ea63573c59b69cd2006ce0a07476b307e0,d8d6facbef81cc411c58ac0822db17c874b3c036cfd9b6af89b95d69cb3cd6e1,82078
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/deliveries.csv,gzip,865997fbd595b6a3d7678f680ec7863a403e79f3663f6cbea49991e6fbb7d070,3126adf16307c9439d5d7260c247af4b02fb42b43486ad1baab8f90c129191d7,438382
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/edge_communication.csv,gzip,15d144ded8ec4804b4a1f2a2cf6b43814db0c83893936d62b94a1d1a00d61ce0,abfb1aa8b9c2394667e5d45dc6c55930360c307bd332c096e87692e4b588c353,6070
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/episode.json,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/episode.json,plain,663a641834e07dd36d711656cb76dceae13322d96cde8d1dbfe5abf0dd26a233,663a641834e07dd36d711656cb76dceae13322d96cde8d1dbfe5abf0dd26a233,6992
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/estimation.csv,gzip,dedc947a239375c1211b25af4dfa19fd28b274749d84994ba43f7ad0640733c9,613a927a6bff38bfea8ff80d0fa55465cb2054614d345c3f284be9315d39ccfb,176782
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/events.jsonl,gzip,0463a480d4254a4485d9bce104041a3e8defd04c70cc055b22ad41d35ad4b53c,135a7e36a78ae60d48c8c415cf417d85efee0da157519740797cc5a3b3d65265,6451602
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/triggers.csv,gzip,e93b27319eca4568d1729251ef411dfb59a4df18954b8909a7d9565e404f6c14,383c53eb2c2ed903202c8bfa8729be7e7a8ec5d3994dfcc526ccb1a7ae8c7657,76785
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/causal_chains.json,gzip,cf4dee56f1c7a245163d6259aca82981259fbfec012e2488ab0ae6fde3eb8d4d,1fd67e3f408211f5a697ab721d5201483cad81f278fa36ff877cbb83f8754aee,19602
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/decisions.csv,gzip,165f717bb36dccffdfa3e5ac628ad5c5dac80bb11e7cae7193d0540f5784611c,7064c34d2fc7d16c73174b5d4719cc2ea388b8f132b76bf87054a33d9afdcb42,82069
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/deliveries.csv,gzip,b58144ae226652b1a17197ce5db7540cdb2bb37562175de0a0d535cc7f1e9a84,13f11a134846501e8ef9e48e9a0c2e56310c1c895158036b6e4c665bc259fd60,350377
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/edge_communication.csv,gzip,e7876328dadeaf4f1f919d5a1cd4535f3e9bbdeaed67c2c4e61cc530ed949e9c,9ad52d1a852e80e2de871469fcf3721f60ede7b7fe2ed794694f2e9a1e1fe080,6056
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/episode.json,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/episode.json,plain,5eeace19066a710c3232ff59e57f144936d452af386fe0bed0a28715d9458c8e,5eeace19066a710c3232ff59e57f144936d452af386fe0bed0a28715d9458c8e,6994
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/estimation.csv,gzip,6dff1cd4cf237197054fd212801022cd3799fbc1c0f08852f9f1aba06559efe1,75c4a0c67fb52a73b96161cac6d53bef8dae9c1c55f81f01320c0f11f84c843f,176834
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/events.jsonl,gzip,bfc241a4d73f006e478d5e83c7e343f4d72b931703cb22228ad1dd132fed04a0,1bb1f8c60c75243662a7e38fdb7b2f69cb19005e4e20162b8cc6f5c405727100,5757223
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/triggers.csv,gzip,1b518bd3979f8bcc1e0f0d5edb0e6d3737a438201b3a3d7e5883ed3bb26eb2a6,344845e6c72a1062d085f1fc4be97875bb0540ca0356aa157b1a44e4b81a2291,76551
