artifact_role,plain_path,compressed_path,plain_sha256,compressed_sha256,plain_size_bytes,compressed_size_bytes,duplicate_path,duplicate_sha256,duplicate_size_bytes,candidate_rows,semantic_equality
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787085-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787085-always_act-event_triggered-agent_event_triggered/episode.json.gz,bc625722eb56c6706bc284f626a263eccf52a86980b7e97b1eb08f8b14da55c4,eceefc43b679d53ecfd448dd8918a8e1c5e4cc017b6a0eae48eb3a6b8100296a,1152996,116178,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787085-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,c9a94dcbe7d49048eaf4ab65ee44dd1906b2e21a52f4b7d2a60c0b0a18030a80,381208,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-public_shared-787096-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-public_shared-787096-always_act-event_triggered-agent_event_triggered/episode.json.gz,cafcf1526b8756ac0016c2f78d29e64c6a3137b0d9a6ff60f288caad14a808e9,24469812a953660c9deae0534e976267d1c1abdd10fecff864d20e9f97b8601e,1133513,79364,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-public_shared-787096-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,f5c02118663a6429ae1eb75647e1e8e4ba89ac7529963e6e6f170cc0d9783460,374283,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-public_shared-787099-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-public_shared-787099-always_act-event_triggered-agent_event_triggered/episode.json.gz,ce6bc7a7bf69c65cf12e2f4a7355d3e6dabf6b52e51f60b2940c28084359f619,34cb86cddd54bab3821673249fc4cb8924e66b366639cacb7279a906943d45db,1146737,86738,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-high-high-scale_free-public_shared-787099-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,1c22a58615c73eb44b2119b9d157e265e5eb4e86430c05c4155a601719e4c3b3,375428,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-low-high-grid-private_fragmented-787070-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-low-high-grid-private_fragmented-787070-always_act-event_triggered-agent_event_triggered/episode.json.gz,bf63b418e4df4baf3711aa9a49de5a665b32e20a4174536fbe6c0e1324bb636a,a9eff7d808b381325f0e8a7b75d55700887f9b319ba06c3162374617b10a94f2,1110589,107961,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-low-high-grid-private_fragmented-787070-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,01207e74c6f5f3f5de4e6e7592397602950e41f30b292c9735ec2732e419439d,365147,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-low-high-modular-private_fragmented-787069-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-low-high-modular-private_fragmented-787069-always_act-event_triggered-agent_event_triggered/episode.json.gz,349ba5fdadc3effdf29272a1830f03596bc59f95a40f97e583ce7802d43e39b5,585c55818a46dbe7038ba5d6b0b6f4f03e29f01e06b51be0a00d45cb662d86bb,1110212,107446,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-low-high-modular-private_fragmented-787069-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,60d48ba1b2551474bb174640e0142d99037649d02c4bcc2dba94b8909b524658,367135,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-low-high-scale_free-private_fragmented-787071-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-low-high-scale_free-private_fragmented-787071-always_act-event_triggered-agent_event_triggered/episode.json.gz,f20ff3fc5a13ff8cbb344c6ce2724b2355573cbbf50f5810c2a764c18ef2d90a,5fc6e0647de4d618097f4f03a3bcdf2a842c0687c5882ed8d6e46b81455f3828,1147978,117643,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-low-high-scale_free-private_fragmented-787071-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,7d0b01f96cbafa6ce10ae99487e1ea96a172592337c5d4a771fbc918dba47b55,377965,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-medium-high-grid-private_fragmented-787072-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-medium-high-grid-private_fragmented-787072-always_act-event_triggered-agent_event_triggered/episode.json.gz,a48d4efa5e228887efb22c3403120d7d0a2b641d7f568b487346420cd999ae41,10db88dc6729dbc1d0ca6f96585dcf836679f63c022d1a9def4f031230c85407,1123280,110465,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-medium-high-grid-private_fragmented-787072-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,444b0053802291942f207f1358a315b5469d4d4ba889304710be45dd6ee2d9c6,371782,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-medium-high-modular-private_fragmented-787074-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-medium-high-modular-private_fragmented-787074-always_act-event_triggered-agent_event_triggered/episode.json.gz,8cd78c34fc4e6571670b460ccc5fab818461cf3a2830ff2ccdce92d15545ba0e,0cabbaf60de8c7997771dc766106c0f263a6d6d09dcdaeec7289fdc9b2d7769e,1134625,108456,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-medium-high-modular-private_fragmented-787074-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,9e6b400d8e87583ba580f070437a656de01e69b35fde6f449af62a0bc1ce6a89,368615,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-787073-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-787073-always_act-event_triggered-agent_event_triggered/episode.json.gz,e14930138646f7c8d79c1e7bfe2462c811392fadc5b7d171b7404dad02312e18,b8d2363bfd1095e549447b16fe2e39f56cbd2a92a177c2c33cf65e6c8e7b82f7,1149099,115917,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-787073-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,144f8f3922f87de68d07815a4efee3fb4b7631a615d09f6f9ff9a78b2e205677,381126,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-high-high-grid-private_fragmented-787058-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-high-high-grid-private_fragmented-787058-always_act-event_triggered-agent_event_triggered/episode.json.gz,044b3086ac645225420e76040830e776ba711d8f26f216adca5beb874787d5fa,98f2a0828832c4cb11ca4eaabecf06b0ff7c6738b5eaf66a956306170da05380,1134821,111221,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-high-high-grid-private_fragmented-787058-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,0c219d38ee20a17b9c6c9a87c85bf0dae59d60cf34e4be6f817c68b6fffe8716,369169,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-high-high-modular-private_fragmented-787057-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-high-high-modular-private_fragmented-787057-always_act-event_triggered-agent_event_triggered/episode.json.gz,b172b37e29d3616dd434bf293d675c379d3c158322a6236d9916b44523bcaf6b,003e0d4cba341a766d50a7ce47eb108969bb3a3b0c3482a6752a88ddaa5612ea,1137609,114972,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-high-high-modular-private_fragmented-787057-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,2e60beb1b9c8a644f0db1b5bc7d334474001dd4b8cc11c5d4822421c190b82ab,375361,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-high-high-scale_free-private_fragmented-787059-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-high-high-scale_free-private_fragmented-787059-always_act-event_triggered-agent_event_triggered/episode.json.gz,d1a0e6ac8503cf646c4c9ce3807a5a9e9037ffbf7509ab3456b0f5aa7eb45a5f,b43dba2d070c425ffc3b05ee6cd906b32ba3cea27927aeb29912e467144db0ac,1142808,115439,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-high-high-scale_free-private_fragmented-787059-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,d662c16bb0e79f3edb4ddf1c70c10ec99f4a5a68fe016bf2aef05b213238eed5,375910,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-low-low-grid-private_fragmented-787051-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-low-low-grid-private_fragmented-787051-always_act-event_triggered-agent_event_triggered/episode.json.gz,eeab16a63c7e728f8a5e99e4be91c7914c525634c30ac7cae94107adc36c8c6b,62fa7ecc6648029debb874dfdda64bad0865ea45bd37fa9d7342c28c463f6b53,1101401,108739,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-low-low-grid-private_fragmented-787051-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,961f57028deffb3b17e2141fa30ecb033e91de70eb14086fa7b9926617793c5d,366538,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-low-low-modular-private_fragmented-787053-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-low-low-modular-private_fragmented-787053-always_act-event_triggered-agent_event_triggered/episode.json.gz,2826a7bdc5e4845b20c9cabd935b1dd46491665e290cb0f2339785c4b42fb016,22d707f1a2e2542bc025cc6a9fabbd09b9f89c4b336613c563610e917b0558eb,1098615,108835,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-low-low-modular-private_fragmented-787053-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,be72eb5243eec9d9afff4dd1cb3066fc9564eefef2626168b5e177e38fbef040,368120,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-low-low-scale_free-private_fragmented-787052-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-low-low-scale_free-private_fragmented-787052-always_act-event_triggered-agent_event_triggered/episode.json.gz,820180e73ce70561e9dff58061efc4e5f373263691ca49e9cdb83c65c94d7f02,b3c5c1997276c5c6cfc7c29569e7d6cb9af560d2f958c90843e2f635b775c5f1,1122829,113458,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-low-low-scale_free-private_fragmented-787052-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,d31154b4d2735bcb66152ea725cc2fa82b27aaf3858969ece9e38f2a200862ad,373755,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-medium-medium-grid-private_fragmented-787056-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-medium-medium-grid-private_fragmented-787056-always_act-event_triggered-agent_event_triggered/episode.json.gz,019923c4cbaa3671b8aa4e7ca70c4e438517d0525864fbeda08faed135e7670b,0dfaa467a333c8a2f5cca0cd46ef92e632bb578b5684bed1bcda4774b20a7c69,1115116,106228,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-medium-medium-grid-private_fragmented-787056-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,0b3dc2eeca283e20580a23ae18ad75ab2345fd031f282ef2e79e730ffb2e7422,370945,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-medium-medium-modular-private_fragmented-787055-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-medium-medium-modular-private_fragmented-787055-always_act-event_triggered-agent_event_triggered/episode.json.gz,bb4076d9418a59d5566ecd4426685371952df9a6a3a56fb498fb9fdfc5670699,d88349b0fd8aaa38d0260b79b8a0f605be660513907617d6110fcf4bda814858,1115741,103822,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-medium-medium-modular-private_fragmented-787055-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,67b4bc42ed7094446e9683cf15ed53a7de947d85c1115f095cb4fdd9ed4638d9,368596,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-medium-medium-scale_free-private_fragmented-787054-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-medium-medium-scale_free-private_fragmented-787054-always_act-event_triggered-agent_event_triggered/episode.json.gz,dd242c521ef4b0a99279d23debe8078106cd6b9e4a3765004c56d1b610a2ef8d,6ebf98e3e2ad67f031afcf940b6d933a5f9ae98d975272864a3f5d6bd96d8478,1135081,114149,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-low-medium-medium-scale_free-private_fragmented-787054-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,e75ce7c5c25db8c9e65ae6f21f92b3f2df671b4582c99a1e4baaea7c48ab2cf7,387743,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-high-high-grid-private_fragmented-787066-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-high-high-grid-private_fragmented-787066-always_act-event_triggered-agent_event_triggered/episode.json.gz,5d44e4181a159f3ffc4e505d73312ebbd4ec4e2b7dee555559b2cc65e662c70b,35b6ccbc9368a2e82e662783a2ee273963c169e559d24f335a7ce7c693a4a2cc,1131944,97795,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-high-high-grid-private_fragmented-787066-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,92fcd1af0148cc30ba36181464abe96ba5c9b266315403d61f7eb53c3058ecec,352612,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-high-high-modular-private_fragmented-787068-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-high-high-modular-private_fragmented-787068-always_act-event_triggered-agent_event_triggered/episode.json.gz,3e0cc13a70d2cc697d9239be14bf0ab1e76cc605884fa9f2c5319206f9d63dcc,434198cf22d079331653948d57ddcef7229b507c46397a4dd2a1104f96cf606d,1118223,102729,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-high-high-modular-private_fragmented-787068-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,bce8225c6d9a5c953324be02e04c48cefe19317da711da93bdcaedda4a058ae5,361428,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-high-high-scale_free-private_fragmented-787067-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-high-high-scale_free-private_fragmented-787067-always_act-event_triggered-agent_event_triggered/episode.json.gz,b4805e3d5d41c0c7b9560be9d85c07f0a94d9f297a0eb2d5eee78f102f91429b,508099e437791c70937bb37c6aa7c42523dfc053e9a6b673f8cddb65af6fb4d2,1136857,114390,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-high-high-scale_free-private_fragmented-787067-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,dee58a618864adb5d65134d79f5c1772bbe1299c1c40b3f4d78cd81d4f4b10ec,379449,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-low-medium-grid-private_fragmented-787062-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-low-medium-grid-private_fragmented-787062-always_act-event_triggered-agent_event_triggered/episode.json.gz,cfe0f84411e16c95882cdcb970736caf8075563aafe515a7384ded2cbc07580a,413d5c23161cb1a1c56cb364f4c8da89ed19abcf0c88ef777d737dff890f2b69,1111692,107932,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-low-medium-grid-private_fragmented-787062-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,945a0d07232f244076be7a4e08466e2b1318f6ee9ee8f456dca277f355f5deb3,376776,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-low-medium-modular-private_fragmented-787061-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-low-medium-modular-private_fragmented-787061-always_act-event_triggered-agent_event_triggered/episode.json.gz,27b96a29f18acd1f65239d3648c3cd42070fa71f013d091ec4a218c73270c17a,1f1499ee24117966d51e6d06e3a9befbf6d3afa77fbc3331e04322b88877de9e,1121237,112256,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-low-medium-modular-private_fragmented-787061-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,50653e390194507e08fa6f04a55fe104486ae7995e2ffbab72719baffec80c22,381214,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-low-medium-scale_free-private_fragmented-787060-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-low-medium-scale_free-private_fragmented-787060-always_act-event_triggered-agent_event_triggered/episode.json.gz,ca85034286ddc5da92222b01c92e72b5732019123771ff717d178a6572970daa,84347a707ae0a2094ebf05b5b96782b894dc90f2d5efa9f0977f8108bf84976e,1133252,113002,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-low-medium-scale_free-private_fragmented-787060-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,7fe2b62aadc4510530fcc21aae815b57ce457545f33281cbafc0912c7ebcc13a,385478,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-medium-medium-grid-private_fragmented-787064-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-medium-medium-grid-private_fragmented-787064-always_act-event_triggered-agent_event_triggered/episode.json.gz,4f205d93235a5459068fc714bcce5534d354c88bf3c264eae86e7072880a1002,0a87eeb133168af84bfa4134f7a7c36c77559b29d65a1a18c5dec7610df1dc55,1120371,108996,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-medium-medium-grid-private_fragmented-787064-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,d138b9ef43aa2242af62e23db4144ea94bcb12d5f2bacfbc80a0148c1f6b4d11,377799,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-medium-medium-modular-private_fragmented-787063-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-medium-medium-modular-private_fragmented-787063-always_act-event_triggered-agent_event_triggered/episode.json.gz,9b2a695ddb5b36b8da770e60813aa5a79eb147560700e06c1a0dfe86e21f60bb,f501a65900d7b60549e574646d80f6f5c9ce4c392db2a8a85a4e263ba0955df1,1127169,108196,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-medium-medium-modular-private_fragmented-787063-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,be4768a3c23a3879210372051a5e28c91c84ea6efe484abaa5cd942bd2099f42,379102,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-medium-medium-scale_free-private_fragmented-787065-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-medium-medium-scale_free-private_fragmented-787065-always_act-event_triggered-agent_event_triggered/episode.json.gz,aa7db0ef97daa815d7494f8dc79fb344a412d484d6fdebf737b197b94731c009,6f57a0b5e67d6d1c10f0ab15160313bc9f974ae2214b1f3e9681d56743305d2b,1143266,114658,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-medium-medium-medium-medium-scale_free-private_fragmented-787065-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,6cf01d01b9396f0623b5dcaeae9d4f1f7ef22beaa6a2791417b3e924c6a20d53,388436,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-small-high-high-high-grid-private_fragmented-787087-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-small-high-high-high-grid-private_fragmented-787087-always_act-event_triggered-agent_event_triggered/episode.json.gz,4e4de129ba3a412b777c29594c9fac67c456fc912630fcead30f88145a793605,d438e524deb3f28a72f387789a4ee9445a737541a90a74cb74f018d453473583,320510,29324,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-small-high-high-high-grid-private_fragmented-787087-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,f47a80e2ff1b500743f1eb65f360e22572fb39fe4be1b5c26e7eb5fb92e4af84,101376,120,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-small-high-high-high-grid-private_fragmented-787090-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-small-high-high-high-grid-private_fragmented-787090-always_act-event_triggered-agent_event_triggered/episode.json.gz,e98284f25bc7f79bd8b405a9cb91a3331b78c55822fe21eca592a8af7fcb981a,2f0b535dd23f1b9b0b6b4d799f061acd470e673b49eabb639c0c7b9ba30deb7d,333356,33982,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-small-high-high-high-grid-private_fragmented-787090-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,2ae29662e96dc0bdfaa75c78389300cbc409da8fdf9879d25f062f7278d8a356,108998,120,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-small-high-high-high-modular-private_fragmented-787089-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-small-high-high-high-modular-private_fragmented-787089-always_act-event_triggered-agent_event_triggered/episode.json.gz,ff5b7e2c931d219ec77df98c9cf016ed7fbaa50406390857957e19438289cba9,fd76b261c52eee2d69d19e1745dfd2d6b5198938775138047506f81a70c927b1,327851,34203,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-small-high-high-high-modular-private_fragmented-787089-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,3e9487ff16f74099d26074d768e6ba742609c75c4d963413d4e82a93416176ce,108204,120,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-small-high-high-high-scale_free-private_fragmented-787088-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-small-high-high-high-scale_free-private_fragmented-787088-always_act-event_triggered-agent_event_triggered/episode.json.gz,992c7cd4ba7d9275dcbf8e23ad5f640e1cdebaa116f25478d4a1992cfba68787,7476a2902f9895279e86b4da80ab05496f7c6cd85a1f4fe49e87940b4f97e0eb,327908,32849,results/complexity_entropic_coordination_v7/raw/development_formal_reference/v7-development_formal_reference-utility_restoration-small-high-high-high-scale_free-private_fragmented-787088-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,b99b7beed6619239b10b8b20df5c0a9a9c73b246002b47ebacce88b3084c4319,107602,120,True
